No errors
No warnings
426 ms
data source=airsigmets
64 results
raw_text,valid_time_from,valid_time_to,lon:lat points,min_ft_msl,max_ft_msl,movement_dir_degrees,movement_speed_kt,hazard,severity,airsigmet_type,
WAUS41 KKCI 021445 BOSS WA 021445 AIRMET SIERRA UPDT 4 FOR IFR AND MTN OBSCN VALID UNTIL 022100 AIRMET MTN OBSCN...NY PA WV MD VA FROM HNK TO HAR TO 30WSW CSN TO 40SSW PSK TO HMV TO HNN TO EWC TO HNK MTNS OBSC BY CLDS/BR. CONDS ENDG BY 21Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-75.32:42.06;-77.02:40.23;-78.4634:38.446;-81.0264:36.4754;-82.13:36.44;-82.03:38.75;-80.21:40.83;-75.32:42.06,,,,,MTN OBSCN,,AIRMET,
WAUS46 KKCI 021445 SFOS WA 021445 AIRMET SIERRA UPDT 3 FOR IFR AND MTN OBSCN VALID UNTIL 022100 AIRMET MTN OBSCN...CA FROM 30S EHF TO 50SSW HEC TO 50ESE MZB TO 20S MZB TO 20SW LAX TO RZS TO 30S EHF MTNS OBSC BY CLDS/BR. CONDS ENDG 18-21Z. OTLK VALID 2100-0300Z...MTN OBSCN CA BOUNDED BY 50SSW HEC-60S TRM-20S MZB-LAX-50SSW HEC MTNS OBSC BY CLDS. CONDS DVLPG 00-03Z. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-119.1:34.9769;-116.8457:34.0276;-116.3153:32.457;-117.23:32.4476;-118.7125:33.6947;-119.77:34.51;-119.1:34.9769,,,,,MTN OBSCN,,AIRMET,
WAUS43 KKCI 021445 CHIS WA 021445 AIRMET SIERRA UPDT 3 FOR IFR AND MTN OBSCN VALID UNTIL 022100 AIRMET IFR...KS MO IL IN KY OK TX AR TN LA MS AL FROM 40WSW ROD TO CVG TO HNN TO HMV TO 50W VXV TO MHZ TO 20WSW AEX TO SAT TO DLF TO 50S FST TO 60SSE LBB TO 50S AMA TO 60W OKC TO 50WSW BUM TO 40WSW ROD CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z AREA 1...IFR NE KS IA MO IL OK AR BOUNDED BY 40NW IOW-50WSW BDF-50SSE AXC-60WNW PXV-40WNW FAM- 50SSW TUL-40SW END-50ESE MCK-30NNE OBH-40NW IOW CIG BLW 010/VIS BLW 3SM BR. CONDS CONTG THRU 03Z. AREA 2...IFR ND SD MN WI LM LS MI BOUNDED BY 20WSW ISN-60NE SAW-50SE SAW-20ENE GRB-30NE ODI-40SE MSP-20S RWF-50W RAP-20WSW ISN CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-84.8421:40.0328;-84.7:39.02;-82.03:38.75;-82.13:36.44;-84.9213:35.8956;-90.1:32.43;-92.8587:31.1323;-98.46:29.64;-100.77:29.36;-102.98:30.1146;-101.4662:32.7779;-101.64:34.4546;-98.8326:35.3538;-95.4688:37.9462;-84.8421:40.0328,0,1000,,,IFR,,AIRMET,
WAUS43 KKCI 021445 CHIT WA 021445 AIRMET TANGO UPDT 3 FOR TURB AND LLWS VALID UNTIL 022100 AIRMET TURB...ND SD MN FROM 40NNE INL TO 30WNW DLH TO 70NW RWF TO 100SE MLS TO 50NNW ISN TO 40NNE INL MOD TURB BTN FL270 AND FL370. CONDS DVLPG 15-18Z. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z AREA 1...TURB ND SD MN WI LM LS MI BOUNDED BY 30N INL-YQT-20E SSM-50E GRB-70SE DLH-60NNW BFF-50NNW ISN-30N INL MOD TURB BTN FL270 AND FL370. CONDS CONTG THRU 03Z. AREA 2...TURB KS MO IL IN KY OK TX AR TN LA MS AL BOUNDED BY 70S AXC-70SE CVG-40W BKW-HMV-GQO-20SSW LGC-MLU-20N SJT-90S MRF-ELP-INK-30SE TBE-50W LBL-30WNW BUM-70S AXC MOD TURB BTN FL240 AND FL420. CONDS CONTG THRU 03Z. AREA 3...TURB MO IL OK AR BOUNDED BY 60ESE FAM-30WNW MEM-40SW LIT-20SSW MLC-30ENE TUL- 30WSW SGF-60ESE FAM MOD TURB BTN 030 AND 140. CONDS DVLPG 21-00Z. CONDS CONTG THRU 03Z. AREA 4...TURB MN IA WI LM MI LH IL BOUNDED BY 50WSW BRD-70SE SAW-70SE SSM-YVV-40SSE ECK-20W DXO- 20NW GIJ-30WNW JOT-30SSE DBQ-40WNW DBQ-20NE MCW-50SW RWF-70NW RWF-50WSW BRD MOD TURB BTN 030 AND 150. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-93.0108:49.1835;-92.8814:46.9905;-96.3038:45.2898;-104.2825:45.1926;-104.1168:48.9508;-93.0108:49.1835,27000,37000,,,TURB,MOD,AIRMET,
WAUS43 KKCI 021445 CHIT WA 021445 AIRMET TANGO UPDT 3 FOR TURB AND LLWS VALID UNTIL 022100 AIRMET TURB...KS MO IL IN KY OK TX AR TN MS AL FROM 40E MCI TO 50WSW BKW TO HMV TO GQO TO 50WNW ATL TO 30SSW MSL TO 40SE MLC TO 60W MRF TO ELP TO INK TO 30ESE TBE TO 50W LBL TO 40ESE LAA TO 20NNW SLN TO 40E MCI MOD TURB BTN FL240 AND FL420. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z AREA 1...TURB ND SD MN WI LM LS MI BOUNDED BY 30N INL-YQT-20E SSM-50E GRB-70SE DLH-60NNW BFF-50NNW ISN-30N INL MOD TURB BTN FL270 AND FL370. CONDS CONTG THRU 03Z. AREA 2...TURB KS MO IL IN KY OK TX AR TN LA MS AL BOUNDED BY 70S AXC-70SE CVG-40W BKW-HMV-GQO-20SSW LGC-MLU-20N SJT-90S MRF-ELP-INK-30SE TBE-50W LBL-30WNW BUM-70S AXC MOD TURB BTN FL240 AND FL420. CONDS CONTG THRU 03Z. AREA 3...TURB MO IL OK AR BOUNDED BY 60ESE FAM-30WNW MEM-40SW LIT-20SSW MLC-30ENE TUL- 30WSW SGF-60ESE FAM MOD TURB BTN 030 AND 140. CONDS DVLPG 21-00Z. CONDS CONTG THRU 03Z. AREA 4...TURB MN IA WI LM MI LH IL BOUNDED BY 50WSW BRD-70SE SAW-70SE SSM-YVV-40SSE ECK-20W DXO- 20NW GIJ-30WNW JOT-30SSE DBQ-40WNW DBQ-20NE MCW-50SW RWF-70NW RWF-50WSW BRD MOD TURB BTN 030 AND 150. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-93.8811:39.2868;-82.0923:37.4563;-82.13:36.44;-85.15:34.96;-85.3704:33.9462;-87.7129:34.235;-95.2105:34.3786;-105.1049:30.2949;-106.28:31.82;-103.24:31.87;-103.0175:37.0761;-102.0166:37.0354;-101.9112:37.943;-97.7842:39.237;-93.8811:39.2868,24000,42000,,,TURB,MOD,AIRMET,
WAUS43 KKCI 021445 CHIT WA 021445 AIRMET TANGO UPDT 3 FOR TURB AND LLWS VALID UNTIL 022100 AIRMET TURB...ND SD NE MN IA WI LM MI IL FROM 50ESE BIS TO 60SSW DLH TO 50SW SAW TO 60WSW TVC TO 40WNW MKG TO 20NE ORD TO 30WNW JOT TO 20SE OVR TO 40ESE OBH TO 60WSW FSD TO 50SW ABR TO 50ESE BIS MOD TURB BTN 040 AND 150. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z AREA 1...TURB ND SD MN WI LM LS MI BOUNDED BY 30N INL-YQT-20E SSM-50E GRB-70SE DLH-60NNW BFF-50NNW ISN-30N INL MOD TURB BTN FL270 AND FL370. CONDS CONTG THRU 03Z. AREA 2...TURB KS MO IL IN KY OK TX AR TN LA MS AL BOUNDED BY 70S AXC-70SE CVG-40W BKW-HMV-GQO-20SSW LGC-MLU-20N SJT-90S MRF-ELP-INK-30SE TBE-50W LBL-30WNW BUM-70S AXC MOD TURB BTN FL240 AND FL420. CONDS CONTG THRU 03Z. AREA 3...TURB MO IL OK AR BOUNDED BY 60ESE FAM-30WNW MEM-40SW LIT-20SSW MLC-30ENE TUL- 30WSW SGF-60ESE FAM MOD TURB BTN 030 AND 140. CONDS DVLPG 21-00Z. CONDS CONTG THRU 03Z. AREA 4...TURB MN IA WI LM MI LH IL BOUNDED BY 50WSW BRD-70SE SAW-70SE SSM-YVV-40SSE ECK-20W DXO- 20NW GIJ-30WNW JOT-30SSE DBQ-40WNW DBQ-20NE MCW-50SW RWF-70NW RWF-50WSW BRD MOD TURB BTN 030 AND 150. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-99.5498:46.4448;-92.7481:45.8774;-88.2468:45.7661;-86.8368:44.2812;-86.8856:43.4213;-87.5827:42.2146;-88.9429:41.7408;-95.4289:40.9346;-97.5347:41.1227;-98.0451:43.2614;-99.2029:44.8262;-99.5498:46.4448,4000,15000,,,TURB,MOD,AIRMET,
WAUS42 KKCI 021445 MIAT WA 021445 AIRMET TANGO UPDT 3 FOR TURB VALID UNTIL 022100 AIRMET TURB...SC GA FL AND CSTL WTRS FROM 50WNW ATL TO 20SSW CHS TO 150ENE OMN TO 90ENE PBI TO 110ESE EYW TO 40S EYW TO 70WNW EYW TO 60WSW SRQ TO 50SSW TLH TO 30ENE CEW TO 50SW PZD TO 50WNW ATL MOD TURB BTN FL240 AND FL390. CONDS ENDG 18-21Z. OTLK VALID 2100-0300Z...TURB NC ME NH VT MA RI CT NY NJ PA WV MD DC DE VA AND CSTL WTRS BOUNDED BY 40S MSS-100SSW YSJ-200SE ACK-160SE SIE-180E ECG-60SSW ECG-30NNE GSO-50S EKN-40S MSS MOD TURB BLW 120. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-85.3704:33.9462;-80.191:32.5828;-78.4395:30.2291;-78.531:27.2456;-79.9485:23.8774;-81.8:23.9252;-82.9908:25.0322;-83.5841:27.0146;-84.7384:29.7876;-86.1377:31.0214;-84.9797:31.0674;-85.3704:33.9462,24000,39000,,,TURB,MOD,AIRMET,
WAUS46 KKCI 021445 SFOT WA 021445 AIRMET TANGO UPDT 2 FOR TURB AND LLWS VALID UNTIL 022100 AIRMET TURB...OR CA ID NV UT CO FROM 20ENE DNJ TO 50SSW DTA TO 70SSE HVE TO 20SSE ILC TO BTY TO 60WSW BTY TO 30NW EHF TO 60SE RBL TO 50WSW LKV TO 60ENE LKV TO 30SW DNJ TO 20ENE DNJ MOD TURB BLW 150. CONDS CONTG BYD 21Z THRU 03Z. LLWS POTENTIAL...CA NV BOUNDED BY 60SE LKV-50ESE FMG-OAL-40E CZQ-20W SAC-70SW LKV-60SE LKV LLWS EXP. CONDS ENDG 18-21Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-115.7765:44.8964;-112.9187:38.5274;-110.1379:37.3397;-114.2287:37.9428;-116.75:36.8;-117.8947:36.4129;-119.5388:35.8349;-121.3277:39.3913;-121.5513:42.1656;-119.2531:42.8647;-116.708:44.4132;-115.7765:44.8964,0,15000,,,TURB,MOD,AIRMET,
WAUS41 KKCI 021445 BOST WA 021445 AIRMET TANGO UPDT 4 FOR TURB STG WNDS AND LLWS VALID UNTIL 022100 AIRMET TURB...VA NC SC GA FROM 50WSW BKW TO 40SW LYH TO 40NE RDU TO 20NNE ILM TO 20S CHS TO 50WNW ATL TO GQO TO HMV TO 50WSW BKW MOD TURB BTN FL240 AND FL420. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z AREA 1...TURB ME NH VT MA RI CT NY LO NJ PA LE AND CSTL WTRS BOUNDED BY 80NW PQI-60NE PQI-200SE ACK-20SSW HTO-40NNE SLT-50WSW YYZ-YOW-YSC-80NW PQI MOD TURB BTN FL190 AND FL360. CONDS CONTG THRU 03Z. AREA 2...TURB ME NH VT MA RI CT NY NJ PA WV MD DC DE VA NC AND CSTL WTRS BOUNDED BY 40S MSS-100SSW YSJ-200SE ACK-160SE SIE-180E ECG-60SSW ECG-30NNE GSO-50S EKN-40S MSS MOD TURB BLW 120. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-82.0923:37.4563;-79.8169:36.7785;-78.1965:36.3386;-77.7154:34.657;-80.04:32.5576;-85.3704:33.9462;-85.15:34.96;-82.13:36.44;-82.0923:37.4563,24000,42000,,,TURB,MOD,AIRMET,
WAUS41 KKCI 021445 BOST WA 021445 AIRMET TANGO UPDT 4 FOR TURB STG WNDS AND LLWS VALID UNTIL 022100 AIRMET STG SFC WNDS...MA RI NY NJ MD DE VA CSTL WTRS FROM 120E ACK TO 160ESE ACK TO 200SE ACK TO 160SE SIE TO 130ESE SIE TO 70ESE SIE TO 80S HTO TO 90S ACK TO 120E ACK SUSTAINED SURFACE WINDS GTR THAN 30KT EXP. CONDS CONTG BYD 21Z ENDG 21-00Z. LLWS POTENTIAL...MA RI NY NJ MD DE VA CSTL WTRS BOUNDED BY 140E ACK-200SE ACK-200SSE HTO-80SE SBY-30E SBY-20SSE HTO-80SSW ACK-140E ACK LLWS EXP. CONDS CONTG BYD 21Z ENDG 21-00Z. OTLK VALID 2100-0300Z AREA 1...TURB ME NH VT MA RI CT NY LO NJ PA LE AND CSTL WTRS BOUNDED BY 80NW PQI-60NE PQI-200SE ACK-20SSW HTO-40NNE SLT-50WSW YYZ-YOW-YSC-80NW PQI MOD TURB BTN FL190 AND FL360. CONDS CONTG THRU 03Z. AREA 2...TURB ME NH VT MA RI CT NY NJ PA WV MD DC DE VA NC AND CSTL WTRS BOUNDED BY 40S MSS-100SSW YSJ-200SE ACK-160SE SIE-180E ECG-60SSW ECG-30NNE GSO-50S EKN-40S MSS MOD TURB BLW 120. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-67.3771:41.2495;-66.8123:40.2172;-67.0108:38.8895;-72.4398:37.1957;-72.2531:38.2436;-73.4186:38.6449;-72.32:39.5905;-70.03:39.7798;-67.3771:41.2495,0,,,,TURB,,AIRMET,
WSUS05 KKCI 021528 SLCY WS 021528 SIGMET YANKEE 1 VALID UNTIL 021928 SIGMET  WY CO FROM 40NW LAR TO 30NNE CYS TO 40NW TBE TO 40N RSK TO 40NW LAR OCNL SEV TURB BTN FL270 AND FL410. DUE TO MTN WV ACT. RPTD BY B737 AND C550. CONDS CONTG BYD 1928Z.,2018-04-02T15:28:00Z,2018-04-02T19:28:00Z,0.0:0.0;-106.3505:41.7983;-104.5123:41.6745;-104.1944:37.7386;-108.1:37.4148;-106.3505:41.7983,27000,41000,,,TURB,MOD-SEV,SIGMET,
WAUS43 KKCI 021445 CHIT WA 021445 AIRMET TANGO UPDT 3 FOR TURB AND LLWS VALID UNTIL 022100 AIRMET TURB...MN WI LM LS MI LH IN FROM YQT TO SSM TO YVV TO 30SE ECK TO FWA TO 20NE GRB TO 20NE DLH TO YQT MOD TURB BTN FL190 AND FL360. CONDS ENDG BY 21Z. LLWS POTENTIAL...KS OK TX BOUNDED BY 50SSE HLC-60SW SLN-60SSE MMB-40SW ABI-MAF-AMA-50SSE HLC LLWS EXP. CONDS ENDG 15-18Z. LLWS POTENTIAL...KS MO OK TX AR BOUNDED BY 60SW COU-40WNW FAM-20NNE ARG-30SSW LIT-20SSE TXK- 30SSE GGG-40W LFK-60NW IAH-20E CWK-30N SAT-60WNW ACT-50NE TTT- 40SSE TUL-30E OSW-60SW COU LLWS EXP. CONDS DVLPG 15-18Z. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z AREA 1...TURB ND SD MN WI LM LS MI BOUNDED BY 30N INL-YQT-20E SSM-50E GRB-70SE DLH-60NNW BFF-50NNW ISN-30N INL MOD TURB BTN FL270 AND FL370. CONDS CONTG THRU 03Z. AREA 2...TURB KS MO IL IN KY OK TX AR TN LA MS AL BOUNDED BY 70S AXC-70SE CVG-40W BKW-HMV-GQO-20SSW LGC-MLU-20N SJT-90S MRF-ELP-INK-30SE TBE-50W LBL-30WNW BUM-70S AXC MOD TURB BTN FL240 AND FL420. CONDS CONTG THRU 03Z. AREA 3...TURB MO IL OK AR BOUNDED BY 60ESE FAM-30WNW MEM-40SW LIT-20SSW MLC-30ENE TUL- 30WSW SGF-60ESE FAM MOD TURB BTN 030 AND 140. CONDS DVLPG 21-00Z. CONDS CONTG THRU 03Z. AREA 4...TURB MN IA WI LM MI LH IL BOUNDED BY 50WSW BRD-70SE SAW-70SE SSM-YVV-40SSE ECK-20W DXO- 20NW GIJ-30WNW JOT-30SSE DBQ-40WNW DBQ-20NE MCW-50SW RWF-70NW RWF-50WSW BRD MOD TURB BTN 030 AND 150. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-89.32:48.37;-84.31:46.41;-81.1:44.75;-82.2344:42.9033;-85.19:40.98;-87.8588:44.7945;-91.8552:47.0345;-89.32:48.37,19000,36000,,,TURB,MOD,AIRMET,
WAUS42 KKCI 021445 MIAT WA 021445 AIRMET TANGO UPDT 3 FOR TURB VALID UNTIL 022100 AIRMET TURB...NC SC GA VA FROM 50WSW BKW TO 40SW LYH TO 40NE RDU TO 20NNE ILM TO 20S CHS TO 50WNW ATL TO GQO TO HMV TO 50WSW BKW MOD TURB BTN FL240 AND FL420. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z...TURB NC ME NH VT MA RI CT NY NJ PA WV MD DC DE VA AND CSTL WTRS BOUNDED BY 40S MSS-100SSW YSJ-200SE ACK-160SE SIE-180E ECG-60SSW ECG-30NNE GSO-50S EKN-40S MSS MOD TURB BLW 120. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,-82.0923:37.4563;-79.8169:36.7785;-78.1965:36.3386;-77.7154:34.657;-80.04:32.5576;-82.0923:37.4563;-85.3704:33.9462;-85.15:34.96;-82.13:36.44;-82.0923:37.4563,24000,42000,,,TURB,MOD,AIRMET,
WAUS42 KKCI 021445 MIAT WA 021445 AIRMET TANGO UPDT 3 FOR TURB VALID UNTIL 022100 AIRMET TURB...NC MA RI NY NJ PA WV MD DC DE VA AND CSTL WTRS FROM 130E ACK TO 200SE ACK TO 160SE SIE TO 180E ECG TO 50SSW ECG TO 30E GSO TO HMV TO 50S HNN TO 30SW HAR TO 50SSE ETX TO 130E ACK MOD TURB BLW 140. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z...TURB NC ME NH VT MA RI CT NY NJ PA WV MD DC DE VA AND CSTL WTRS BOUNDED BY 40S MSS-100SSW YSJ-200SE ACK-160SE SIE-180E ECG-60SSW ECG-30NNE GSO-50S EKN-40S MSS MOD TURB BLW 120. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-67.1502:41.2441;-67.0108:38.8895;-72.4398:37.1957;-72.4725:36.1928;-76.5726:35.4775;-79.3578:36.0484;-82.13:36.44;-82.03:37.9146;-77.4835:39.8734;-75.2638:39.8074;-67.1502:41.2441,0,14000,,,TURB,MOD,AIRMET,
WAUS45 KKCI 021737 AAB SLCT WA 021737 AMD AIRMET TANGO UPDT 4 FOR TURB STG WNDS AND LLWS VALID UNTIL 022100 AIRMET TURB...ID NV UT CO OR CA FROM 20ENE DNJ TO 50SSW DTA TO 70SSE HVE TO 20SSE ILC TO BTY TO 60WSW BTY TO 30NW EHF TO 60SE RBL TO 50WSW LKV TO 60ENE LKV TO 30SW DNJ TO 20ENE DNJ MOD TURB BLW 150. CONDS CONTG BYD 21Z THRU 03Z.,2018-04-02T17:37:00Z,2018-04-02T21:00:00Z,0.0:0.0;-115.7765:44.8964;-112.9187:38.5274;-110.1379:37.3397;-114.2287:37.9428;-116.75:36.8;-117.8947:36.4129;-119.5388:35.8349;-121.3277:39.3913;-121.5513:42.1656;-119.2531:42.8647;-116.708:44.4132;-115.7765:44.8964,0,15000,,,TURB,MOD,AIRMET,
WAUS45 KKCI 021737 AAB SLCT WA 021737 AMD AIRMET TANGO UPDT 4 FOR TURB STG WNDS AND LLWS VALID UNTIL 022100 AIRMET TURB...ID MT WY UT CO AZ NM FROM 40E GTF TO 50SSW MLS TO 60NNW BFF TO 40ESE CYS TO 30ESE TBE TO 60W INK TO ELP TO 50SE SSO TO 60S RSK TO 70SSE HVE TO 50SSW DTA TO 20E DNJ TO 40E GTF MOD TURB BLW FL180. CONDS CONTG BYD 21Z THRU 03Z.,2018-04-02T17:37:00Z,2018-04-02T21:00:00Z,0.0:0.0;-110.427:47.4458;-106.407:45.6072;-104.0001:42.8101;-103.9568:40.9527;-103.0175:37.0761;-104.4141:31.8646;-106.28:31.82;-108.5659:31.6774;-108.1:35.7529;-110.1379:37.3397;-112.9187:38.5274;-115.7418:44.769;-110.427:47.4458,0,18000,,,TURB,MOD,AIRMET,
WAUS45 KKCI 021737 AAB SLCT WA 021737 AMD AIRMET TANGO UPDT 4 FOR TURB STG WNDS AND LLWS VALID UNTIL 022100 AIRMET TURB...ID MT WY NV UT CO AZ NM WA OR CA AND CSTL WTRS FROM 50ESE YDC TO 50S MLP TO 50NNW ISN TO 100SE MLS TO 70SW RAP TO GLD TO 40ESE LAA TO 50W LBL TO 30ESE TBE TO 70E PHX TO 130WSW SNS TO 140WSW FOT TO 100W ONP TO 140W TOU TO 50ESE YDC MOD TURB BTN FL180 AND FL410. CONDS CONTG BYD 21Z THRU 03Z.,2018-04-02T17:37:00Z,2018-04-02T21:00:00Z,0.0:0.0;-119.3401:49.1443;-115.65:46.6246;-104.1168:48.9508;-104.2825:45.1926;-104.1418:43.1486;-101.69:39.39;-101.9112:37.943;-102.0166:37.0354;-103.0175:37.0761;-110.6208:33.4221;-124.0664:35.806;-127.026:39.7457;-126.3926:44.5563;-128.1251:48.247;-119.3401:49.1443,18000,41000,,,TURB,MOD,AIRMET,
WAUS45 KKCI 021737 AAB SLCT WA 021737 AMD AIRMET TANGO UPDT 4 FOR TURB STG WNDS AND LLWS VALID UNTIL 022100 AIRMET TURB...WA OR CA AND CSTL WTRS FROM 50SE SEA TO 30SW DNJ TO 60ENE LKV TO 50WSW LKV TO 60SE RBL TO 30NW EHF TO 60WSW BTY TO 50SSW HEC TO 20S MZB TO 70WSW MZB TO 60SW RZS TO 70W ENI TO 60WSW ONP TO 50SE SEA MOD TURB BLW 120. CONDS CONTG BYD 21Z THRU 03Z.,2018-04-02T17:37:00Z,2018-04-02T21:00:00Z,0.0:0.0;-121.4463:46.846;-116.708:44.4132;-119.2531:42.8647;-121.5513:42.1656;-121.3277:39.3913;-119.5388:35.8349;-117.8947:36.4129;-116.8457:34.0276;-117.23:32.4476;-118.5068:32.3266;-120.6185:33.802;-124.7736:39.0403;-125.3448:44.1912;-121.4463:46.846,0,12000,,,TURB,MOD,AIRMET,
WAUS45 KKCI 021737 AAB SLCT WA 021737 AMD AIRMET TANGO UPDT 4 FOR TURB STG WNDS AND LLWS VALID UNTIL 022100 AIRMET STG SFC WNDS...WY CO FROM 20SW BOY TO 50ESE DDY TO 50W BFF TO 20SSW CYS TO 20WNW DEN TO 60WNW PUB TO 40WSW PUB TO 20E ALS TO 20ENE HBU TO 40WSW LAR TO 40S OCS TO 50NE OCS TO 20SW BOY SUSTAINED SURFACE WINDS GTR THAN 30KT EXP. CONDS CONTG BYD 21Z THRU 03Z.,2018-04-02T17:37:00Z,2018-04-02T21:00:00Z,0.0:0.0;-108.6225:43.2245;-105.2286:42.7655;-104.6022:41.8845;-104.9383:40.9028;-105.0605:39.9365;-105.6099:38.6657;-105.2097:38.033;-105.4019:37.3493;-106.6472:38.5765;-106.5347:41.0727;-109.02:40.9252;-108.2228:42.178;-108.6225:43.2245,0,,,,TURB,,AIRMET,
WAUS45 KKCI 021737 AAB SLCT WA 021737 AMD AIRMET TANGO UPDT 4 FOR TURB STG WNDS AND LLWS VALID UNTIL 022100 AIRMET STG SFC WNDS...NM FROM 30ENE FTI TO 40N TCC TO TCC TO 50SSE FTI TO 50ESE ABQ TO 40WSW FTI TO 30ENE FTI SUSTAINED SURFACE WINDS GTR THAN 30KT EXP. CONDS DVLPG 18-21Z. CONDS CONTG BYD 21Z ENDG 00-03Z. LLWS POTENTIAL...NV CA BOUNDED BY 60SE LKV-50ESE FMG-OAL-40E CZQ-20W SAC-70SW LKV-60SE LKV LLWS EXP. CONDS ENDG 18-21Z. LLWS POTENTIAL...ID WY UT CO NM BOUNDED BY 20NW SHR-40NNW BFF-30SW TBE-30SSE CIM-60ESE RSK-20WNW DBL-60SSE SLC-50SSW MLD-30WSW JAC-70ESE DLN-20NW SHR LLWS EXP. CONDS CONTG BYD 21Z THRU 03Z.,2018-04-02T17:37:00Z,2018-04-02T21:00:00Z,0.0:0.0;-104.5666:35.8512;-103.6:35.8448;-103.6:35.18;-104.7503:34.8875;-105.881:34.7167;-105.8935:35.4033;-104.5666:35.8512,0,,,,TURB,,AIRMET,
WAUS45 KKCI 021737 AAB SLCT WA 021737 AMD AIRMET TANGO UPDT 4 FOR TURB STG WNDS AND LLWS VALID UNTIL 022100 AIRMET TURB...AZ NM FROM 30ESE TBE TO INK TO ELP TO 50S TUS TO 80WSW TUS TO 70E PHX TO 30ESE TBE MOD TURB BTN FL240 AND FL420. CONDS CONTG BYD 21Z THRU 03Z.,2018-04-02T17:37:00Z,2018-04-02T21:00:00Z,0.0:0.0;-103.0175:37.0761;-103.24:31.87;-106.28:31.82;-110.92:31.2646;-112.3619:31.583;-110.6208:33.4221;-103.0175:37.0761,24000,42000,,,TURB,MOD,AIRMET,
WAUS45 KKCI 021737 AAB SLCT WA 021737 AMD AIRMET TANGO UPDT 4 FOR TURB STG WNDS AND LLWS VALID UNTIL 022100 AIRMET STG SFC WNDS...ID MT WY NV UT FROM 20WNW LKT TO 30SSW DLN TO 30E DBS TO 60NNW BOY TO 20SW BOY TO 50NE OCS TO 40S OCS TO 30ESE BCE TO DTA TO 50ENE ELY TO 60W BVL TO 30SSW TWF TO 30NNW TWF TO 20WNW LKT SUSTAINED SURFACE WINDS GTR THAN 30KT EXP. CONDS CONTG BYD 21Z THRU 03Z.,2018-04-02T17:37:00Z,2018-04-02T21:00:00Z,0.0:0.0;-114.5154:45.1464;-112.8212:44.7849;-111.5096:44.0879;-108.8339:44.38;-108.6225:43.2245;-108.2228:42.178;-109.02:40.9252;-111.7142:37.496;-112.51:39.3;-113.848:39.6154;-115.0757:40.7225;-114.7491:42.0149;-114.753:42.9445;-114.5154:45.1464,0,,,,TURB,,AIRMET,
WSUS05 KKCI 021736 SLCN WS 021736 SIGMET NOVEMBER 1 VALID UNTIL 022136 SIGMET  WY CO FROM 60SW DDY TO 40NW BFF TO 30NW TBE TO 40S HBU TO 60SW DDY OCNL SEV TURB BLW FL180. DUE TO STG LOW LVL WNDS. RPTD BY ACFT. CONDS CONTG BYD 2136Z.,2018-04-02T17:36:00Z,2018-04-02T21:36:00Z,0.0:0.0;-107.2345:42.3809;-104.1161:42.3583;-104.0491:37.6249;-107.04:37.7852;-107.2345:42.3809,0,18000,,,TURB,MOD-SEV,SIGMET,
